"Item Name","Ducats","Top Buy Order Average","Ducats per Plat"
"Akbolto Prime Barrel","45","0.0","inf"
"Akbolto Prime Blueprint","15","0.0","inf"
"Akbolto Prime Link","45","2.0","22.5"
"Akbolto Prime Receiver","100","12.0","8.33"
"Akbronco Prime Blueprint","15","0.0","inf"
"Akbronco Prime Link","45","2.0","22.5"
"Akjagara Prime Barrel","100","10.0","10.0"
"Akjagara Prime Blueprint","15","0.0","inf"
"Akjagara Prime Link","45","0.0","inf"
"Akjagara Prime Receiver","45","5.0","9.0"
"Aklex Prime Blueprint","45","0.0","inf"
"Aklex Prime Link","100","40.0","2.5"
"Aksomati Prime Barrel","45","1.0","45.0"
"Aksomati Prime Blueprint","15","0.0","inf"
"Aksomati Prime Link","100","10.0","10.0"
"Aksomati Prime Receiver","15","6.0","2.5"
"Akstiletto Prime Barrel","25","20.0","1.25"
"Akstiletto Prime Blueprint","100","8.0","12.5"
"Akstiletto Prime Link","45","5.0","9.0"
"Akstiletto Prime Receiver","45","12.0","3.75"
"Akvasto Prime Blueprint","100","45.0","2.22"
"Akvasto Prime Link","45","15.0","3.0"
"Ankyros Prime Blade","65","3.5","18.57"
"Ankyros Prime Blueprint","15","4.0","3.75"
"Ankyros Prime Gauntlet","15","6.0","2.5"
"Ash Prime Blueprint","45","18.0","2.5"
"Ash Prime Chassis","15","15.0","1.0"
"Ash Prime Neuroptics","45","10.5","4.29"
"Ash Prime Systems","65","73.0","0.89"
"Astilla Prime Barrel","100","10.0","10.0"
"Astilla Prime Blueprint","45","2.0","22.5"
"Astilla Prime Receiver","15","1.0","15.0"
"Astilla Prime Stock","45","3.0","15.0"
"Atlas Prime Blueprint","15","1.0","15.0"
"Atlas Prime Chassis","45","2.5","18.0"
"Atlas Prime Neuroptics","100","31.0","3.23"
"Atlas Prime Systems","45","1.0","45.0"
"Ballistica Prime Blueprint","100","10.0","10.0"
"Ballistica Prime Lower Limb","15","0.0","inf"
"Ballistica Prime Receiver","45","0.0","inf"
"Ballistica Prime String","45","6.5","6.92"
"Ballistica Prime Upper Limb","45","5.0","9.0"
"Banshee Prime Blueprint","45","1.0","45.0"
"Banshee Prime Chassis","100","15.0","6.67"
"Banshee Prime Neuroptics","15","0.0","inf"
"Banshee Prime Systems","65","9.5","6.84"
"Baza Prime Barrel","45","2.0","22.5"
"Baza Prime Blueprint","100","10.0","10.0"
"Baza Prime Receiver","15","1.0","15.0"
"Baza Prime Stock","100","9.0","11.11"
"Bo Prime Blueprint","15","11.0","1.36"
"Bo Prime Handle","45","12.5","3.6"
"Bo Prime Ornament","15","20.0","0.75"
"Boar Prime Barrel","45","8.0","5.62"
"Boar Prime Blueprint","15","10.0","1.5"
"Boar Prime Receiver","15","5.0","3.0"
"Boar Prime Stock","100","35.0","2.86"
"Boltor Prime Barrel","15","5.0","3.0"
"Boltor Prime Blueprint","100","9.0","11.11"
"Boltor Prime Receiver","45","0.0","inf"
"Boltor Prime Stock","15","3.0","5.0"
"Braton Prime Barrel","15","0.0","inf"
"Braton Prime Blueprint","25","0.0","inf"
"Braton Prime Receiver","45","2.0","22.5"
"Braton Prime Stock","25","1.0","25.0"
"Bronco Prime Barrel","45","2.0","22.5"
"Bronco Prime Blueprint","15","0.0","inf"
"Bronco Prime Receiver","15","0.0","inf"
"Burston Prime Barrel","45","2.5","18.0"
"Burston Prime Blueprint","15","0.0","inf"
"Burston Prime Receiver","15","0.0","inf"
"Burston Prime Stock","15","0.0","inf"
"Carrier Prime Blueprint","15","8.5","1.76"
"Carrier Prime Carapace","15","11.5","1.3"
"Carrier Prime Cerebrum","65","18.0","3.61"
"Carrier Prime Systems","15","5.5","2.73"
"Cernos Prime Blueprint","45","0.0","inf"
"Cernos Prime Grip","15","0.0","inf"
"Cernos Prime Lower Limb","100","22.5","4.44"
"Cernos Prime String","25","0.0","inf"
"Cernos Prime Upper Limb","15","0.0","inf"
"Chroma Prime Blueprint","15","1.0","15.0"
"Chroma Prime Chassis","25","3.0","8.33"
"Chroma Prime Neuroptics","100","11.0","9.09"
"Chroma Prime Systems","65","20.0","3.25"
"Corinth Prime Barrel","100","20.0","5.0"
"Corinth Prime Blueprint","15","0.0","inf"
"Corinth Prime Receiver","45","2.0","22.5"
"Corinth Prime Stock","100","10.0","10.0"
"Corvas Prime Barrel","100","0.0","inf"
"Corvas Prime Blueprint","45","15.0","3.0"
"Corvas Prime Receiver","15","8.0","1.88"
"Corvas Prime Stock","15","0.0","inf"
